,P,Q,Q_p,C
162,0.0013593809222113573,90.95465867587457,1.9370311313226253e-06,8.565816626730596e-08
163,0.00122749859060213,90.95522063129516,1.7522903515409044e-06,7.747183814613975e-08
164,0.0011084091421868663,90.95572806764768,1.5848766798463965e-06,7.006785209695597e-08
165,0.0010008737932174893,90.9561862655864,1.4334983818687044e-06,6.337155395835023e-08
166,0.0009037717676752516,90.95660000248894,1.2964972852910454e-06,5.731530055799017e-08
167,0.0008160896268506087,90.95697359800572,1.1726080476510931e-06,5.183783453109438e-08
168,0.0007369132912049553,90.9573109481174,1.060569262615424e-06,4.688381786893291e-08
169,0.0006654149386044257,90.95761558103263,9.5921281139438e-07,4.240306038856755e-08
170,0.000600851996127219,90.95789066149966,8.675186094872159e-07,3.835046328007013e-08
171,0.0005425503791833043,90.95813906230256,7.845835519578161e-07,3.4685028419296845e-08
172,0.0004899097868957454,90.95836334168133,7.096068623528098e-07,3.137017621514896e-08
173,0.0004423763106764483,90.95856586013663,6.418198820199168e-07,2.8372120920453478e-08
174,0.00039945397372539423,90.95874873123023,5.805119716610694e-07,2.566055522619426e-08
175,0.0003606964569461007,90.95891385686824,5.250273487372862e-07,2.3208159633345394e-08
176,0.00032569892334589456,90.95906296215871,4.7482020026044156e-07,2.09901182175777e-08
177,0.00029409521406324426,90.95919760736359,4.2940311992669714e-07,1.8983950743207567e-08
178,0.0002655555073376812,90.95931919788102,3.883570434270966e-07,1.7169373966956123e-08
179,0.0002397869414784985,90.95942898159231,3.5136280593412175e-07,1.5528339588194664e-08
180,0.00021652506953600544,90.95952808528978,3.1817801893596936e-07,1.4044525331621684e-08
181,0.00019552923229939527,90.95961753437952,2.885322665196658e-07,1.27030540471619e-08
182,0.00017657484026222268,90.95969828581805,2.622742593069303e-07,1.1490043015025444e-08
183,0.00015944862406507741,90.95977124835393,2.3931166389404665e-07,1.039231953441488e-08
184,0.00014397351382303245,90.95983717643642,2.1841956753679624e-07,9.398882996450481e-09
185,0.00013000167522251197,90.95989669990725,1.9745303808327585e-07,8.500492852727703e-09
186,0.00011738796997977545,90.95995043715222,1.7618927938137695e-07,7.688106267294733e-09
187,0.00010599838766341627,90.95999895915048,1.555537922370807e-07,6.9533738214521826e-09
188,9.571347788070354e-05,90.96004277483337,1.3771480012290313e-07,6.288833981425255e-09
189,8.642639440508116e-05,90.96008233942584,1.2551346611822872e-07,5.687800180732732e-09
190,7.803998961289775e-05,90.96011806683012,1.1772853527732016e-07,5.144182180834327e-09
191,7.046666720516176e-05,90.96015033025137,1.1191154489675512e-07,4.652477462884576e-09
192,6.363011162590764e-05,90.96017945483082,1.0345232130782267e-07,4.207885017518707e-09
193,5.745630946672749e-05,90.96020575590077,9.014505847212979e-08,3.805745934965086e-09
194,5.188155511326793e-05,90.96022950487519,7.965403188783577e-08,3.4420405244132034e-09
195,4.684455855353583e-05,90.96025096287505,7.171827649422208e-08,3.112894926919933e-09
196,4.230161779067291e-05,90.96027031608823,6.43327198226271e-08,2.815543231466472e-09
197,3.819438751230941e-05,90.96028781308775,5.788043843469502e-08,2.546286677280255e-09
198,3.448633093416207e-05,90.96030360953309,5.224897258625464e-08,2.302804315214935e-09
199,3.114086407973277e-05,90.96031786128425,4.721617449870267e-08,2.0827693783127227e-09
200,2.8125731660064016e-05,90.96033070575885,4.267750786451854e-08,1.8841263481330226e-09
